[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/widget/sdl2/sdl.c: ysdl2Init : 310]
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load open_tileset.png
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_basic.png
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_pyjama.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_dress.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_pyjama.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_pyjama.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_dress.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_dress.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_pyjama.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_pyjama.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_dress.png
[ERROR][core/widget/sdl2/sdl.c: sdlCanvasCacheImg : 548]
fail to load Female_dress.png
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[ERROR][core/widget/widget.c: ywidNewWidget : 367]
unable to find widget type: 'phq'
[ERROR][core/widget/widget.c: ywidNext : 139]
fail when creating new widget
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/game/game.c: ygLoadMod : 455]
Error when loading 'phq.lua': .//phq.lua:431: function arguments expected near 'Canvas'

[ERROR][core/game/game.c: ygParseStartAndGame : 687]
No main widget has been set.
see documentation about starting_widget
or set it manually with "ywidSetMainWid()"
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./pft.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./callgirl.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./rekuiemu.mp3 doesn't exist
[INFO]Initiate log file with 00007FFB1AC8EAA0
[WARNING]Initiate log file with 00007FFB1AC8EAA0
[ERROR]Initiate log file with 00007FFB1AC8EAA0
[ERROR][core/script/tcc-script.c: tccGetFastCall : 162]
reallocation fail
[ERROR][core/sound/sdl.c: libsdl_load : 66]
./house_music.mp3 doesn't exist
[ERROR][core/sound/sdl.c: libsdl_load : 66]
